DualTB9051FTGMotorShieldMod3230	KEYWORD1
init	KEYWORD2
setM1Speed	KEYWORD2
setM2Speed	KEYWORD2
setM3Speed	KEYWORD2
setM4Speed	KEYWORD2
setSpeeds	KEYWORD2
getM1Fault	KEYWORD2
getM2Fault	KEYWORD2
getM3Fault	KEYWORD2
getM4Fault	KEYWORD2
flipM1	KEYWORD2
flipM2	KEYWORD2
flipM3	KEYWORD2
flipM4	KEYWORD2
enableM1Driver	KEYWORD2
enableM2Driver	KEYWORD2
enableM3Driver	KEYWORD2
enableM4Driver	KEYWORD2
enableDrivers	KEYWORD2
disableM1Driver	KEYWORD2
disableM2Driver	KEYWORD2
disableM3Driver	KEYWORD2
disableM4Driver	KEYWORD2
disableDrivers	KEYWORD2
getM1CurrentMilliamps	KEYWORD2
getM2CurrentMilliamps	KEYWORD2
getM3CurrentMilliamps	KEYWORD2
getM4CurrentMilliamps	KEYWORD2
